recipe_id,group_id,star_count,content,positive,negative,star_norm
7021110,672,5,처음 먹어보는 색다른 맛인데 매력있어요~ 제가 해본 양배추 요리중에 최고네요~ 감사해요~ 잘 먹을께요^^,0.982347,0.006521,1.0
7021110,468,5,설마... 했는데 오~~~ 괜찮네요~~~~맛있어요~ 후기들보니 식초1T 넣으라고 되있어서 1T했어요~ 감사합니다,0.956732,0.021384,1.0
7021110,691,5,정말 맛있어요.저는 새콤할걸 싫어해서 식초1큰수로 바꾸고 통들깨 추가로 넣었어요~~ 맛있는 레시피 감사합니다,0.972483,0.027516,1.0
7021110,766,5,간단한데 맛있어요 양배추 식전디저트로 해먹을때 자주 해먹어야겠어요,0.962347,0.012584,1.0
7021110,808,5,양배추 요리중 제일 깔금해요! 저도 식초 한숙갈만 넣었습니당 굿,0.964327,0.008742,1.0
7021110,664,5,오- 이거 별미네요!! 완전 맛있어요!!,0.987642,0.003218,1.0
7021110,199,5,식초를 반절만 넣는게 좋을듯,0.218734,0.482916,1.0
7021162,408,5,너무 맛있어요. 갑자기 스팸마요 주먹밥이 땡겨서 레시피 찾다가 해먹어봤는데 진짜 추천추천!!! 다른 레시피들은 여러번 해먹어봤지만 뭔가 맛있다눈 느낌을 못받았는데 스팸을 양념과 졸여서 먹으니까 진짜 감칠맛이 미쳤네요!!! 자주 해먹을게요 레시피 감사합니다,0.998742,0.000318,1.0
7021167,379,5,맨날 쪄먹으려고 브로콜리 사다놓고 냉장고에 방치하기 일수라 다른 방법으로 먹을 수 있는게 없나 찾다가 발견했어요. 저는 모짜렐라가 짜서 소금을 안넣어도 될듯. 담에는 빼고 해볼까봐요. 적당히 익혀야겠더라구요. 진갈색으로 익혔더니 바삭바삭 ㅋㅋㅋ 암튼 잘 먹었습니다.,0.784632,0.118407,1.0
7021184,290,5,갈배랑 과일이 없어서 안들어가는 레시피 고르다가 따라해봤는데 정말 맛있어요 생강청은 없어서 매실청 넣고 생강가루 넣었습니다~~ 맛도리~~! 제사 산적맛 날줄 알았는데 정말 돼지갈비맛 나요 목심으로 해도 맛잇네요,0.982347,0.012638,1.0
7021184,555,5,"생강청대신 알룰로스와 생강가루로 대체했고 참기름향 강한게 싫어서 1만 했는데요, 아이들이 지금까지 먹은 돼지갈비중에 제일 맛있대요^^",0.965842,0.028731,1.0
7021205,788,5,남편이 전골요리 좋아해서 진짜 맛있게 먹었습니다 !! 당면 넘 마시쎠영 레시피 감사합니다ㅠㅠㅠ❤️,0.997842,0.001273,1.0
7021205,755,5,"감기걸려서 뜨끈 얼큰한거 뭐있을까 찾아보다가 만들어봤는데 세상에나!! 너무 맛있네여!! 버섯, 콩나물, 당면 다 좋아하는 것들이라 너무너무 맛있게 먹었습니다 ~~ 저한테는 좀 싱거워서 액젓 두 숟갈 정도 더 넣었어요ㅎㅎ",0.962347,0.047892,1.0
7021205,242,5,다먹고 찍은거라 예쁘게 못찍었네요 ㅎㅎ;; 일단 맛은 슴슴한 소고기국 같은 맛이예요 슴슴해서 설탕이랑 액젓 쪼금 더 넣었구요 제가 워낙 맵게 먹는편이라 담엔 청량고추 팍팍 더 넣어 먹어야겠어요 만들기도 엄청 쉽고 소주 안주로도 괜찬할듯요,0.782346,0.176418,1.0
7021205,331,5,맛있었어효!!!!!! 큰 기대 안했는데 넘 맛있어서 놀랐어요 ㅋㅋㅋ 맛소금으로 추가간만 했어요!!!! 그리고 양파반개 넣었어요 ㅋㅋ,0.982731,0.006842,1.0
7021205,796,5,"맛있습니다! 전 좀 간이 부족한 거 같아서 소금 조금, 다시다 1스푼, 올리고당 2바퀴 정도 추가했어요!",0.874623,0.184217,1.0
7021209,175,5,사골없이도 간 좀 더해서 진짜 맛있게 먹었어요 ㅠㅠ 감사합니당,0.982743,0.006218,1.0
7021209,542,5,신랑이 맛있대요~^^레시피 감사합니다 ~^^,0.987642,0.003218,1.0
7021209,927,5,덕분에 후다닥 맛있게 먹었어요!!,0.965432,0.012487,1.0
7021209,202,5,자~~~알 먹었습니다. 감사합니다.,0.973842,0.006214,1.0
7021210,141,5,둘째아이가 양송이스프를 요즘 부쩍 찾아서 해줬는데~너무 맛나네요~감사해요^^,0.984732,0.006418,1.0
7021224,411,5,저는 계란을 부침개처럼 부치지않고 살짝 스크램블처럼 해줬어요. 맛난 레시피로 간단 아침밥 완성입니다.,0.937842,0.018563,1.0
7021249,612,5,와... 추가 간 하지 않고 레시피대로 딱 했는데 너무 맛있어요 ㅠㅠㅠㅠ 항상 된장찌개는 쉽지 않았는데 쉬운데다가 넘 맛있어요 감사합니다❤️❤️❤️,0.992347,0.006128,1.0
7021249,646,5,맛있습니다. 잘 먹었어요.~,0.973421,0.008732,1.0
7021252,251,5,아주 간단하네요 맛점할게요 ~^^,0.902347,0.012684,1.0
7021257,314,5,독특한 비밥이에요~~ 감칠맛이 돌면서 청양고추매콤함이 더해 새로운 맛을 보았어요 남편도 맛있다하네요~^^ 잘먹었어요 레시피 저장해놓고 또 해먹어야겠어요,0.982347,0.006218,1.0
7021267,712,5,저희집 에프로는 30분 넘게 돌린 것 같아요~ 과자처럼 빠삭하게 해보려니 이정도는 해야되네요~ 넘나 맛있네요^^,0.923684,0.071352,1.0
7021267,174,5,다이어트 간식으로 딱이에요! 불리고 삶는 과정이 오래 걸리지만 만들어두면 유용해요,0.873642,0.247318,1.0
7021270,35,5,"쉽고 맛있어요. 명란을 올리브유 약한불에 타거나 튀지 않게 천천히 구웠어요. 다이어트 하시는 분은 마요네즈 대신 그릭 요거트, 알룰로스 조금만 섞어 하시면 맛나요. 저는 저염 명란젓이 아니라 오이를 두껍게 잘랐어요.",0.947382,0.018764,1.0
7021297,101,5,"정말 간단하게 휘리릭 만들어서 먹기 좋아요. 달달 짭조름한 소스와 부드러운 달걀, 팽이버섯이 씹히는 식감과 크래미가 잘 어울리네요. 잘 먹었습니다~",0.982347,0.006218,1.0
7021336,751,5,담백하게 먹는다고 소금으로만 했었는데 이렇게 먹으니 훨씬 손이 더 자주가네요^^ 맛있어요. 굿,0.968742,0.006813,1.0
7021336,793,5,레시피대로 따라하니 맛난 보기좋은 표고버섯 볶음완성,0.973842,0.006318,1.0
7021338,80,5,음~~ 넘 맛있어요. 돼지고기 잘 안 먹는데 양념이 깔끔해요. 냉장고에 고수가 있길래 같이 쌈 싸먹으니,0.946782,0.018734,1.0
7021364,47,5,맛있어용 일본된장으로 만드는 것도 좋아여 소스 많이 바르면 짜니까 많이 안발라도 돼요,0.873421,0.118734,1.0
7021365,742,5,오늘 아들래미 좋아하는 재료를 넣고 계란찜을 해봤는데요 완전 대성공 했어요,0.982347,0.006421,1.0
7021365,931,5,항상 궁금했었는데 레시피데로 했더니 폭탄처럼 보글보글~~ 감사합니다^^,0.912347,0.018642,1.0
7021365,745,5,레시피덕분에 맛있게 만들어 먹었읍니다 감사합니다,0.982714,0.006183,1.0
7021365,764,5,늘 실패했던 폭탄 계란찜였는데 드뎌 성공이요^^,0.957842,0.041736,1.0
7021382,563,5,매콤하니 맛있어요 ㅎㅎ 색다른 만두 요리에요 ;) 물을 다음에는 더 넣어야 겠어요,0.927846,0.083214,1.0
7021403,78,5,덕분에 맛있게 잘 만들었어요! 감사합니당 :),0.987643,0.004812,1.0
7021403,107,5,감사합니다 맛있게 되었네요,0.982347,0.004812,1.0
7021408,98,5,"대~~박여^^ 요즘 식단하면서 양배추,당근,사과 많이 먹는데 좀 색다른게 먹을게 없다 찾아보다^^ 넘 맛있어요^^ 자주 만들어 먹을거같아여~",0.985732,0.004218,1.0
7021414,360,5,맛있게 잘 해먹었습니다 ^^,0.982417,0.006213,1.0
7021418,912,5,소스가 너무 맛있어요. 아이둘 밥 순삭!! 저는 스팸이 너무 짜서 밥 많이 넣고 볶음밥처럼 했어요.,0.936742,0.142318,1.0
7021453,130,5,자주 따라하는 레시피입니나~^^맛나게 잘 먹었습니다,0.973842,0.006731,1.0
7021472,773,5,처음햇는데요 레시피따라 햇더니 넘~맛나게 요리가됫어요,0.982431,0.006218,1.0
7021472,779,5,맛있고 간단해요~^^,0.972438,0.006321,1.0
7021474,74,5,채썰기를 잘 못해서 다졌더니 못생겼지만 맛있었어요! 피자먹고 싶었는데 요거먹고 그 생각이 싹 사라졌네요 감사히 잘 먹을게요!,0.973842,0.025617,1.0
7021474,689,5,맛있어요~^^ 근데.. 소금은 안넣어도 될듯해요ㅋ 짭쪼롬하니 술 안주네요ㅎ,0.846732,0.214587,1.0
7021474,667,5,요리에 서툴어서 채써는데 오랜시간 걸렸지만 완성하고 보니 맛있어요,0.873642,0.142317,1.0
7021474,544,5,덕분에 맛있게 해먹었어요,0.972843,0.006712,1.0
7021474,608,4,맛있게 잘됐어요~ 얇게 채썰고 기름넉넉히 부으니 모양나왔네요,0.956732,0.012843,0.5
7021474,497,1,감자 전분 넣어야 하는데 레시피에 없어서 그냥 안 넣고 만들었더니 감자가 붙지 않고 다 흩어져서 잘 안 되었어요. 감자전분 넣어야 되요.,0.018742,0.936581,-1.0
7021482,880,5,치킨스톡과 카레가루는 없어 그건 빼고 혼다시가 있어 고걸 조금 넣었는데 깔끔하고 맛나요! 저탄중이라서 고구마도 뺐답니다!,0.925714,0.018642,1.0
7021493,249,5,ㅎㅎ 레시피대로 했더니 너무 맛있습니다 딸도 맛있다고 엄지척 해주네요 감사합니다^^,0.997842,0.001216,1.0
7021496,324,5,"와우~~ 상큼한 레몬이 들어가 쿠키가 더 맛있어졌네요~~^^ 레몬이 많이 생겨서 뭐할까 레시피 검색하다 찾았는데, 보물을 발견한것 같아요. 앞으로도 종종 만들것 같아요. 좋은 레시피 감사드려요. 참, 데코는 레몬대신 예전에 만들어두었던 청귤청이 있어서 그걸로 했어요^^",0.992847,0.002136,1.0
7021507,454,5,덕분에 맛있는 칼국수 잘먹었습니다.가족들이 다 맛있다고 한냄비 다 먹었네여.사진은 깜빡하고 못 찍었습니다.감사합니다.,0.987643,0.004218,1.0
7021507,606,5,갯벌체험에서 캐온 동죽 어쩌나..하고 있었는데 간단한 레시피에 넘 시원하고 맛있는 국물맛이어서 온 가족 잘 먹었답니다. 어른들 거엔 고추랑 미원 조금 더 추가했어요.^^,0.973842,0.018731,1.0
7021521,458,5,첫 청국장 도전 이 레시피 보고 잘 끓였어요 맛나요~,0.956482,0.012734,1.0
7021526,162,5,고소해요 맛있어요~,0.972431,0.006284,1.0
7021528,711,5,어색해도 요리하는 멋도 나고 ㅎㅎ 고맙습니다~!!,0.893742,0.018563,1.0
7021531,79,5,아기 반찬 해주려고 버섯육수를 써잇는거에 두배로 써서 요리했는데 촉촉하고 넘 맛나서 잘먹네요 레시피 감사해요,0.987643,0.004218,1.0
7021535,64,5,고기를 별로 안좋아해서 고기 없이 무국을 끓이는 방법이 없나 팢고 있었는데...횡재를 했네여! 건새우가 톡톡히 한몫을 하네여. 감사합니다 ~,0.957843,0.018274,1.0
7021535,672,5,간단하게 잘 끓였어요~ 잘 먹을께요^^ 감사해요~,0.973842,0.004317,1.0
7021536,147,5,맛있게 잘 먹었습니다! 생각보다 짭짤해서 액젓 조금만 덜 넣어도 될 것 같아요~,0.874321,0.184762,1.0
7021536,657,5,맛있게 잘 먹었습니다,0.972431,0.006214,1.0
7021536,236,4,생으로 먹고싶어 찾다가 발견 밥 비벼 먹어두 되겠어요 맛있어요 감사합니다,0.963742,0.012684,0.5
7021543,672,5,만두랑 어묵을 따로는 끓여봐써도 같이 끓이긴 처음이네요~ 아이가 좋아하겠어요~ 잘 먹을께요~,0.924731,0.012438,1.0
7021543,128,5,무가 없어서 걱정은 했는데 만두가 있어서 국물이 더 걸죽하고. 맛있었습니다.,0.917843,0.071264,1.0
7021543,136,5,20분내로 5인분을 완성했음. 담부터는 더 맛있는 어묵을 사용하면 더욱 맛있는 요리가 될 듯..,0.823417,0.104286,1.0
7021546,10,5,무에서 단맛이 나오고 김치 없이도 밥 한그릇 뚝딱입니다,0.957842,0.018736,1.0
22,341,5,간고설굴식 54321 꿀팁이네요 잘 기억했다가 활용합니다,0.941327,0.012418,1.0
37,441,5,"너무 맛있었어요., 식구들이 먹고 담이 난다고 하네요 ㅎㅎㅎㅎ",0.958732,0.018421,1.0
7021562,470,5,맛있습니다. 엄마가 해주신맛은 못 따라가지만 맛나요. 엄마가 보내 주시기로 했지만 한번 만들어 보고싶어 궈궈!!!!! 액젖을 추가했어요. 깔끔하니 좋습니당~잘 먹었습니다.,0.923741,0.046318,1.0
7021562,30,5,잘못해서 통깨를 부어버렸는데 오히려 더 맛있어요^^ 엄마 멸치무침처럼 촉촉하게 되진 않았지만 맛나게 먹었습니다. (저는 청양 3개 넣고 간장이랑 참기름 조금 더 넣었어요) 감사합니다.,0.934872,0.063418,1.0
7021566,11,5,맛있게 잘 먹었습니다.,0.973214,0.006842,1.0
82,231,5,맛있게 저녁한끼 먹었어요,0.957843,0.012476,1.0
7021574,947,5,쌈장 진짜 맛있어요!!! 양배추는 처음 삶아봐서 이뿌게 못말았지만 저장해놨다가 또 만들어 먹을래용,0.974823,0.018742,1.0
28,657,5,맛찐입니다,0.942317,0.012684,1.0
7021606,579,5,금방 뚝딱 만들었어요!! 남편이 맛있다고 하네요. 시간상 한번만 튀겼지만 그래도 맛있어요!! 좋은 레시피 감사합니다^^,0.973421,0.006782,1.0
7021649,87,5,감사해요 남편이 너무 맛있다고 또해달라고 가문어를 사왔네요 ㅋㅋㅋ,0.982347,0.003412,1.0
7021652,424,5,오호~~처음 만들어봤는데 대성공이에요^^ 적당히 달달하고 맛있어요. 처음엔 설탕 물엿 적게 들어가는걸로 했다가 실패했었는데 이건 성공입니다~~맛있는 레시피 감사해요^^,0.986742,0.018317,1.0
7021679,134,5,맛있어요 액젓대신 국간장 넣고 멸치육수 대신 코인육수 넣고 간부족한것은 다시다넣었어요 부드럽고 아침으로 먹기 좋네요,0.947623,0.032184,1.0
7021843,279,5,한입 두입 먹다보니 먹을만해요 ㅎㅎㅎ 오트밀사놓고 처치곤란이었는데 감사합니다,0.783642,0.047318,1.0
7021857,432,5,엄마레시피를 이제야 찾았네요. 엄마고향이 부산이신데 어렸을때 부터 먹던 요게 얼마나 먹고싶었던지... 엄마는 정확하게 계량을 안하셔서 제가 하면 항상 실패했거든요ㅋ 기가막힙니다♡♡♡,0.982743,0.018621,1.0
7021869,336,5,크 저는 부추버섯 조금 이것저것넣엇는데 소스가 딱 좋아요 제 입맛이에여!!!! 맛나게 되서 기분좋아요!!!감사합니당!!♡♡,0.993842,0.003118,1.0
7021869,173,5,맛나게 먹었습니다.. 감사합니다. 새우와만두로 했습니다.,0.948732,0.012418,1.0
7021871,885,5,간단하고 넘 맛있어요~~ 사진을 넘 못찍었네요~ 요리초보에 굿,0.972843,0.018732,1.0
7021874,754,5,도토리묵이 생각나는 맛이네요 어렵게 생각했는데 두부부쳐 맛있게 무쳐 먹었어요,0.874321,0.032718,1.0
7021874,717,5,감사합니다 너무 맛있네요ㅎ,0.975823,0.006412,1.0
7021874,638,5,맛있게 잘 먹었습니다!,0.982347,0.006214,1.0
104,672,5,제가 먹어보니 맛있네요~ 아이반찬이라 아이도 잘 먹으면 좋겠어요~ 감사해요^^,0.925734,0.018642,1.0
104,200,5,굿 입니다 ㅎ 전 파프리카도넣고 그대러따라햇는데 맛좋습니다~,0.982347,0.006821,1.0
104,362,4,확실히 굴소스가 빠지니 약간 밍밍한? 맛이 나는 것 같아요. 설탕은 1스푼만 넣어도 적당해서 더 안 넣었습니다ㅎㅎ,0.327846,0.568213,0.5
7021936,898,5,간단한데 맛은 고오급져요! 감사합니다,0.973842,0.006421,1.0
7022045,852,5,고기를 물에 넣는 요리를 두려워하는데 레시피대로 했더니 고기냄새도 안 나고 맛있었어요 7살 아이도 잘 먹었어요,0.962347,0.027614,1.0
7022045,97,5,정말 맛있어요 ~^^남편이 맛있다고 놀라워해요 ㅎㅎ,0.987643,0.003214,1.0
7022132,602,5,레몬수가쓴맛이나면어떻게해야하나요씨를다뺐는데도쓴맛이나요,0.031842,0.734619,1.0
7022233,964,5,덕분에 첨으로 궁채장아찌 만들어보았어요~감사합니다 맛있어져라!!!^^,0.968742,0.006213,1.0
7022239,859,5,감사합니다 잘먹겠습니다,0.982341,0.004218,1.0
7022270,316,5,문어 숙회 자체를 처음 해보는데 야들야들 하고 진짜 맛있게 됐어요,0.987643,0.003214,1.0
7022273,633,5,맛있게 잘 먹었어요 ~~ 함께 한 분들 칭찬이 엄청났어요,0.986742,0.003218,1.0
7022279,585,5,와...3차발효까지 부풀고 육안상 완벽했는데 180도15분 에프가문제였는지ㅜㅜㅜㅜㅜ걍 딱딱한^^..그래도 안쪽은 제법 아주약간 빵 비스무리한듯하고 겉에쪽은 전부 걍 과자네요...첫베이킹이라 너무설렜는데ㅠㅠㅠ아쉽..담에 하게된다면 다시한번 잘해볼게여...ㅠㅠ,0.238641,0.846327,1.0
7022381,117,5,와~ 레시피대로 하니 맛나네요. 정말 대용량이라 냉동실에 소분해두고 먹으려구요.,0.963742,0.018356,1.0
7022381,762,5,건강하고 맛있는 음식 감사해요,0.987432,0.002118,1.0
7022381,209,5,레서피 감사해요~~~,0.932417,0.006318,1.0
7022430,108,5,따라하기 했는데 깻잎반찬 좋아요~♡,0.953842,0.012347,1.0
7022463,77,5,강아지용이라 통밀가루 대신 쌀가루 사용해서 만들었어요. 강아지들이 너무 좋아해요. 만들기도 쉽고 만드는데 오븐 포함 30분도 안걸렸어요. 레시피를 잘 적어 올려주셔서 쉽게 따라했습니다. 대형견 세마리 키워서 한조각 반씩 나눠줬어요. 너무 좋아하길래 하나 더 만들어서 박스에 Pawzza hut적어서 시어머니네 강아지 가져다줬더니 그 친구도 엄청 좋아했습니다. 좋은 레시피 공유해주셔서 감사해요.,0.992847,0.003214,1.0
59,834,5,오오 정말 맛있어요!! 식초 들어가니 감칠맛 폭발입니다~ 감사합니다^^,0.987642,0.004318,1.0
7022604,230,5,꿀은 꼭 안넣어두 괜찮은건가용~?? 한번 만들어 봤는데 꿀 없이해서 그런지 그냥 못해서 그런지.. 조금 이상하더라구요 ㅋㅋ 그래도 안쪽은 맛있었어용 좋은 레시피 감사합니다^^,0.681742,0.287936,1.0
7022630,915,1,"이게 맛있다구요?~~~흠 가족들에게 해주기전에 일단 먹어 볼려고 정확히 계량해서 만들었는데 왜 레몬즙이 들어가야 하는지~~꼭짠 참치에 마요,간장,레몬즙을 넣으니 걸쭉한 비호감에 먹어보니 시큼하니 ~ 남아도는 참치 처리할려고 레시피대로 기대하고 만들어 봤는데 억지로 아까워서 겨우 먹었습니다. 참으로 맛이 있어서 올렸는지 너무 궁금합니다. 이건 호불호도 없을듯 다먹고 너무 짜증나서 올릴려니 남은 재료만",0.004321,0.987654,-1.0
7022673,470,5,"물이많았지만, 간딱맞고 맛있게 잘먹었습니다^^ 차리느라사진이없네요^^ 감사합니다",0.934827,0.087413,1.0
7022673,805,5,진짜 맛있게 먹었네요 먹다보니 사진도 안찍었네요ㅜ,0.987432,0.018764,1.0
7022673,344,5,음식이 맛깔납니다,0.958742,0.012483,1.0
7022673,352,5,맛있어요!^^,0.987642,0.003218,1.0
7022673,225,5,맛있어요!!,0.982314,0.006721,1.0
7022684,355,5,밑반찬을 하려 했는데 메인요리였네요 맛있게 잘 먹었습니다,0.942317,0.018462,1.0
7022740,507,5,저는 더덕을 다듬은 후 소금물에 약 10분 정도 담가두었더니 끋적임이 덜해서 좋았어요. 그리고 설탕 대신 매실액을 2TS 넣었어요!,0.873421,0.018732,1.0
7022766,694,5,맛있었어요^^ 오이랑 명란이 잘어울려서 자주해먹을거같아요!,0.973842,0.006731,1.0
7022766,397,5,"생각보다 너무 맛잇어요~ 3,5살아이들과 함게 먹었습니다~",0.965432,0.012345,1.0
113,672,5,너무너무 맛있어요~ 제가 한 시금치무침 중에 최고예요~ 아이들이 잘 먹을 것 같네요~ 감사해요^^,0.997842,0.001216,1.0
113,418,5,너무 맛있게 잘되었어요^^잘 먹겠습니다,0.987642,0.002118,1.0
113,478,5,맛있어용 ~,0.973842,0.006731,1.0
11,457,5,정말 안부서지네요. 간도 잘 배어서 좋아요. 감사합니다.,0.972438,0.006721,1.0
7022933,145,5,간단하고 짭쪼름하고 넘나 맛있어용,0.973842,0.018736,1.0
7022945,895,5,맛있어요~^^ 감사해요,0.973842,0.004318,1.0
7023043,978,5,맛있어용,0.982347,0.006214,1.0
7023051,311,5,남편이랑 간단하게 너무 잘 먹었어요 저는 양파 반 개도 썰어 넣었습니다~~,0.972438,0.006214,1.0
7023064,42,5,들깨가루 없어서 빼고 했어요... 식재료의 맛을 잘 살리는 좋은 레시피입니다. 고맙습니다.,0.941872,0.018436,1.0
7023064,833,5,하라는대로 했더니 맛있네요. 감사합니다,0.963482,0.006731,1.0
7023077,61,5,전 맛있었는데 좀 짜다고 하시네요 맛보고 소금첨가하는것도 좋을듯요 올리브오일없어서 들기름대체 설탕은뺏어요 그래도 쉽고 맛있어요 감사합니다,0.883742,0.214586,1.0
7023077,690,5,맛있게 잘 먹었어요! 절임 없는 레시피 찾다가 해먹었는데 쉽고 맛있어요 저는 설탕을 알룰로스로 대체하고 레몬즙이 없어 양조식초를 넣었답니다~,0.975432,0.018764,1.0
7023077,517,5,소스 비유을 몰랐는대 좋네요,0.873214,0.031582,1.0
7023077,649,5,잘해먹었습니다!!,0.942317,0.018642,1.0
7023078,409,5,맛있어요. 파는 뺐어요. 감사 합니다.,0.934672,0.018437,1.0
7023092,281,5,아주대용량으로1키로만들었어요 표고가너무맛있어서다음번엔더욱많이넣어야겠어요ㅎㅎ 간편하게요리할수있게 적어주셔서감사해요 저는 다시마는 건져내고 메츄리넣었구용 대파1대넣고 다끓이곤 빼냈어요~^^,0.965432,0.012347,1.0
7023171,896,5,옛날 생각이 나서 만들어 봤어요 먹어만 봐서 자신이 없었는데 결과는 대성공이었어요^^ 고추장만으로 무쳐서 볶아도 맛있을 것 같아요,0.943872,0.026418,1.0
7023171,295,5,간단하고 정말 맛있고 성취감도 있네요,0.982743,0.006214,1.0
7023187,950,5,저는 간편하게 만드는 것을 선호하는데요. 이 레시피는 간단하면서도 새우살이 통째로 씹히는 식감이 좋았어요. 소금 후추에 타임을 조금 더 넣었고 너무 맛있었어요.,0.972438,0.006214,1.0
7023280,187,5,"언니 생일 케이크로 만드려고 이것저것 찾아보다가 자도르님의 딸기케이크가 눈에 띄였어요, 그래서 레시피를 이것저것 찾아보다가 만개의레시피에 윤토피아님이 제일 친절하고 정확하게 알려주셔셔 똑같이 만들어보았는데, 예습을 철저히 했더니 능숙능란하게 할수있었습니다! 감사합니다♡",0.982347,0.004218,1.0
7023359,835,5,저도 어린 시절에 쑥버무리 자주 먹었는 데 쑥을 엄청 좋아하는 사람으로써 한번 집에서 만들어서 먹어보고 싶어서 만들어봤는 데 잘 된것 같아요~^^,0.913842,0.018736,1.0
7023393,743,5,"오늘 아침 하라는 레시피 대로 했네요 지금 김 빼고 있네요 맛있게 됬을거라 기대하고 있습니다,좋은 하루 보내세요 ^^",0.867421,0.018734,1.0
7023393,787,5,처음으로 압력밥솥에 밥 해먹었는데 덕분에 잘 먹었습니다 어려울줄 알고 겁먹었는데 전기압력밥솥보다 쉽네요,0.957842,0.018736,1.0
7023393,553,5,쌀은 불려뒀고 밥솥은 고장나고 다행히 압력밥솥은 있고 이 방법대로해서 맛있는 밥 해먹었네요 감사해요,0.956732,0.083421,1.0
7023393,889,5,많은도움 되었습니다 ^^,0.957842,0.012436,1.0
7023431,887,5,처음 레시피보고 만들어보았는데.맛있게 잘먹었어요~사진은 못찍어 ㅠ,0.934218,0.018742,1.0
7023456,91,5,저는 겉피한 들깨가루가 있어 같이 넣어 무치니 고소하고 맛있었어요~ 파를 이렇게 많이 먹긴 처음 입니다 ㅎ,0.943872,0.018736,1.0
7023456,382,5,쪽파를 지인이 주셔서 레시피 찾아보다 따라 해 봤는데 맛있게 잘 먹었어요,0.958734,0.012846,1.0
7023456,305,5,맛있게 됬어요~ 간단한데 맛있네요,0.957842,0.006318,1.0
7023475,103,5,"네, 아주좋았어요. 사진과후기 정책은 어떻게하는지 몰라서 올리지못해서 미안해요.",0.936742,0.034118,1.0
7023496,703,5,맛있어요.,0.975321,0.012447,1.0
7023607,703,5,맛있어요.,0.974216,0.008431,1.0
7023625,547,5,배추 양이 적어서 소스 반배합 했는데 5살아이랑 같이 맛있게 잘먹었습니다~ 감사합니다,0.963742,0.018635,1.0
7023625,703,5,맛있어요.,0.974832,0.010427,1.0
7023640,5,5,쌈장엔 한번도 안해봤는데 상당히 맛있었어요. 이렇게 또 하나 배우네요.,0.941732,0.012684,1.0
7023640,896,5,아주 맛있었어요~ 만드는 레시피도 간단해서 만들어 먹기 쉬웠어요,0.973842,0.012731,1.0
102,650,5,나오는 재료로 해보니 너무 맛있어요,0.965432,0.006781,1.0
7023754,703,5,맛있어요,0.965432,0.012345,1.0
7023979,308,5,막판에 누룽지 빨리 생기라고 센불로 했다가 다 태워먹을뻔..ㅜㅜ 또 하나 배웠어요 누룽지는 약불에서 만들어진다는것!!ㅎㅎ 비록 누룽지는 실패했지만 닭백숙 너무 맛있게 잘 먹었습니다^^ 저는 통 닭다리 백숙 해먹었어요ㅋ간편하고 자세한 레시피 감사해요♡♡,0.902341,0.214873,1.0
7024045,626,5,올리브유 대신 설탕...인데 올리고당 아닌가요 ㅠㅠ,0.041238,0.672914,1.0
7024094,526,5,정말 맛있게 먹었어요~!! 간도 딱 맞아서 남은 소스로 볶음밥도 해 먹었답니다♡ 계속 실패했었는데 이번에는 성공해서 너무 기분좋은 저녁이었요 감사합니다 ♡ 먹느라 사진도 못찍었네요 ㅎㅎ,0.997842,0.006731,1.0
7024119,747,5,덕분에 빠른시간에 맛있는 제육을 만들었습니다. 감사합니다.,0.982743,0.006214,1.0
7024119,658,5,맛있쪄요 저녁에 울아들 볼땡이 터지것어요 감사감사~~^^,0.984732,0.006814,1.0
7024119,552,5,저녁에 맛있게 먹을게요,0.812347,0.018562,1.0
7024143,144,5,너무 맛있네요!! 저는 개두릅양이 많아서 양념을 조금씩 더 넣었더니 꿀맛이네요!,0.987642,0.003218,1.0
7024143,955,5,특유의 쓴맛과 양념이 조화롭네요♡ 넘 맛있어용,0.982764,0.018437,1.0
7024201,217,5,아침에 레시피 순서대로 하니까 대기시간없이 후루룩 잘 만들어 먹었어요 감사합니다:),0.982347,0.006512,1.0
7024201,781,5,아이들에게 두부만 부쳐서 해주다가 이 레시피 알고나서는 이것만 해주고있어요. 식물성동물성 단백질 골고루 섭취할수있고 맛도 있어서 애들도 잘 먹으니 좋더라구요ㅎㅎ 레시피 공유해주셔서 감사합니다.^^,0.982743,0.006128,1.0
7024201,953,5,"저는 두부에 소금뿌리고 수분제거하는게 귀찮아서 계란물이 담가서 부친뒤에 만들었어요 맛술이 떨어져서 청양고추 조금 넣었고, 유부초밥 만들어서 같이 먹었는데 맛있네요^^",0.913742,0.041386,1.0
7024201,741,5,진짜 맛있어요 아이도 완밥 구운 두부에 간이 잘 베어서 더 맛있네요,0.988742,0.003118,1.0
7024201,913,5,맛있어요:) 간단하게 만들기 좋고 맛도 있어서 좋아요~~,0.972846,0.006213,1.0
7024201,547,5,정말 맛있게 잘먹었습니다~,0.987643,0.004812,1.0
7024211,758,5,고기랑 같이 먹으니 최고입니다,0.982347,0.006214,1.0
7024219,815,5,간단하고 쉽네요 먹을만큼 나누어서도대니,0.873421,0.021384,1.0
7024245,863,5,저는 생크림이 없어서 모양잡기는 실패했네요 다음에 생크림넣고 다시 해볼게요,0.283417,0.531862,1.0
7024519,15,5,덕분에 쉽게 삶을 수 있었어요,0.928437,0.012641,1.0
